Name;ID;ID-Format;DLC [Byte];Tx Method;Cycle Time;Transmitter;Comment;CI_MsgDefinition;CI_MsgId;CI_MsgName;DiagConnection;DiagRequest;DiagResponse;DiagState;DiagUUDTResponse;GenMsgCycleTime;GenMsgCycleTimeFast;GenMsgDelayTime;GenMsgILSupport;GenMsgNrOfRepetition;GenMsgRequestable;GenMsgSendType;GenMsgStartDelayTime;TpJ1939VarDlc;VFrameFormat
DM01_33;0x18FECA33;J1939 PG (ext. ID);42;cyclic;1000;TPMS;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;5448;DM01_33 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;2;Yes;J1939PG
DM01_38;0x18FECA38;J1939 PG (ext. ID);42;cyclic;1000;ETS;- CW Diesel only....;J1939-73;5503;DM01_38 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_40;0x18FECA40;J1939 PG (ext. ID);42;cyclic;1000;ELC_R;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;5793;DM01_40 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;8;Yes;J1939PG
DM01_49;0x18FECA49;J1939 PG (ext. ID);42;cyclic;1000;FCCU;- Full elec only....;J1939-73;4953;DM01_49 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_4A;0x18FECA4A;J1939 PG (ext. ID);42;cyclic;1000;PCM;;J1939-73;5558;DM01_4A - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;154;Yes;J1939PG
DM01_5A;0x18FECA5A;J1939 PG (ext. ID);42;cyclic;1000;DICO;- Reading of the DM1 of the DICO, and copying on the VCB (for display of traction chain fault and fleet management system or predictive maintenance)....;J1939-73;5738;DM01_5A - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;12;Yes;J1939PG
DM01_5E;0x18FECA5E;J1939 PG (ext. ID);42;cyclic;1000;AI_CAID;;J1939-73;14754;DM01_5E - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;6;Yes;J1939PG
DM01_7E;0x18FECA7E;J1939 PG (ext. ID);42;cyclic;1000;SGW2;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;5903;DM01_7E - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;2;Yes;J1939PG
DM01_90;0x18FECA90;J1939 PG (ext. ID);42;cyclic;1000;SRR_Front_Left;- SA=0x90. ECU Sender is SRR Left Master (CAN RADAR);J1939-73;6068;DM01_90 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_91;0x18FECA91;J1939 PG (ext. ID);42;cyclic;1000;SRR_Rear_Right;- SA=0x91. ECU Sender is SRR Right Slave (CAN RADAR);J1939-73;6123;DM01_91 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_92;0x18FECA92;J1939 PG (ext. ID);42;cyclic;1000;SRR_Front_Right;- SA=0x92. ECU Sender is SRR Right Master (CAN RADAR);J1939-73;6178;DM01_92 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_9C;0x18FECA9C;J1939 PG (ext. ID);42;cyclic;1000;SRR_Front;- SA=0x9C. ECU Sender is SRR Front Master (CAN RADAR);J1939-73;6233;DM01_9C - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_9E;0x18FECA9E;J1939 PG (ext. ID);42;cyclic;1000;ADCU;;J1939-73;5958;DM01_9E - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;16;Yes;J1939PG
DM01_A0;0x18FECAA0;J1939 PG (ext. ID);42;cyclic;1000;MRGEN;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;6288;DM01_A0 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_E8;0x18FECAE8;J1939 PG (ext. ID);42;cyclic;1000;SRR_Rear_Left;- SA=0xE8. ECU Sender is SRR Left Slave (CAN RADAR);J1939-73;6013;DM01_E8 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_EE;0x18FECAEE;J1939 PG (ext. ID);42;cyclic;1000;DTCO;;J1939-73;6353;DM01_EE - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;22;Yes;J1939PG
DM01_F0;0x18FECAF0;J1939 PG (ext. ID);42;cyclic;1000;ELFA3_S;- 18m Gx BEV only...;J1939-73;20562;DM01_F0 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM01_F3;0x18FECAF3;J1939 PG (ext. ID);42;cyclic;1000;MBMS;- Multipacket message...;J1939-73;6408;DM01_F3 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;14;Yes;J1939PG
DM02_1C;0x18FECB1C;J1939 PG (ext. ID);42;noMsgSendType;0;PCM;- DM02 eHorizon: eHorizon integrated in PCM3 ECU....;J1939-73;6797;DM02_1C - Previously Active Diagnostic Trouble Codes;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;Yes;J1939PG
DM02_1D;0x18FECB1D;J1939 PG (ext. ID);42;noMsgSendType;0;SGW;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;6966;DM02_1D - Previously Active Diagnostic Trouble Codes;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;Yes;J1939PG
DM02_9E;0x18FECB9E;J1939 PG (ext. ID);42;noMsgSendType;0;ADCU;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;7241;DM02_9E - Previously Active Diagnostic Trouble Codes;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;Yes;J1939PG
DM04_1D;0x18FECD1D;J1939 PG (ext. ID);250;noMsgSendType;0;SGW;- Freeze Parameters taken at last fault occurrence...;Iveco Proprietary;8594;DM04_1D - Freeze Frame Parameters;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;Yes;J1939PG
DM04_9E;0x18FECD9E;J1939 PG (ext. ID);250;noMsgSendType;0;ADCU;- Freeze Parameters taken at last fault occurrence...;Iveco Proprietary;9197;DM04_9E - Freeze Frame Parameters;0;No;No;No;No;0;0;1;Yes;0;0;noMsgSendType;0;Yes;J1939PG
DM1_19_P7;0x1CFECA19;J1939 PG (ext. ID);42;cyclic;1000;THERMOKING_M;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;14916;DM1_19_P7 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;2;Yes;J1939PG
DM1_3A_P7;0x1CFECA3A;J1939 PG (ext. ID);42;cyclic;1000;TMU_HP_Rr;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;20735;DM1_3A_P7 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;0;Yes;J1939PG
DM1_80_P7;0x1CFECA80;J1939 PG (ext. ID);42;cyclic;1000;VCU;- Multipacket message handled by SAE Transport Protocol (J1939/21, par 5.10, Multipacket Broadcast with TP.CM/BAM, TP.DT)...;J1939-73;5668;DM1_80_P7 - Active Diagnostic Trouble Codes;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;53;Yes;J1939PG
DoorsStat;0x18FF2045;J1939 PG (ext. ID);8;cyclic;1000;NODE_45;- DoorsInfo=DoorsStat...;Iveco Proprietary;3364;DoorStat - Doors status for PCM;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;163;No;J1939PG
DPFC1;0x18FD7C00;J1939 PG (ext. ID);8;cyclic;1000;MD1_ECM;- Engine Diesel only.;J1939DA;1215;DPFC1 - Diesel Particulate Filter Control 1;0;No;No;No;No;1000;1000;100;Yes;0;0;cyclic;45;No;J1939PG
DSE_ACC;0x18A7B14A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14224;DSE_ACC - DSE Acc;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;4;No;J1939PG
DSE_ACC_DBG;0x18A7B24A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14230;DSE_ACC_DBG - DSE Acc DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;6;No;J1939PG
DSE_ACCE;0x18A7B34A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14233;DSE_ACCE - DSE Acceleration;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;8;No;J1939PG
DSE_ACCE_DBG;0x18A7B44A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14239;DSE_ACCE_DBG - DSE Acceleration DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;10;No;J1939PG
DSE_AEBS;0x18A7B54A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14245;DSE_AEBS - DSE Aebs;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;12;No;J1939PG
DSE_AEBS_DBG;0x18A7B64A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14251;DSE_AEBS_DBG - DSE Aebs DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;14;No;J1939PG
DSE_AirC;0x18A7B74A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14254;DSE_AirC - DSE AirC;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;16;No;J1939PG
DSE_AirC_DBG;0x18A7B84A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14260;DSE_AirC_DBG - DSE AirC DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;18;No;J1939PG
DSE_ATTENTION;0x18A7F54A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14262;DSE_ATTENTION - DSE Attention;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;134;No;J1939PG
DSE_AUXBK;0x18A7B94A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14268;DSE_AUXBK - DSE AuxBrake;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;20;No;J1939PG
DSE_AUXBK_DBG;0x18A7BA4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14274;DSE_AUXBK_DBG - DSE AuxBrake DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;22;No;J1939PG
DSE_BSIS;0x18A7FC4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14282;DSE_BSIS - DSE Bsis;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;148;No;J1939PG
DSE_CARE;0x18A7BB4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14288;DSE_CARE - DSE Care;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;24;No;J1939PG
DSE_CMD;0x18A7BC4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14294;DSE_CMD - DSE CMD;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;26;No;J1939PG
DSE_COMFORT;0x18A7BE4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14297;DSE_COMFORT - DSE Comfort;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;30;No;J1939PG
DSE_CURNT;0x18A7BD4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14303;DSE_CURNT - DSE Curent;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;28;No;J1939PG
DSE_DAS;0x18A7BF4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14306;DSE_DAS - DSE Das;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;32;No;J1939PG
DSE_DAS_DBG;0x18A7E74A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14312;DSE_DAS_DBG - DSE DAS DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;106;No;J1939PG
DSE_DEC;0x18A7C04A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14315;DSE_DEC - DSE Deceleration;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;34;No;J1939PG
DSE_DRIVERAWARE;0x18A7F44A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14321;DSE_DRIVERAWARE - DSE Driver Awareness;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;132;No;J1939PG
DSE_ECO;0x18A7C14A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14327;DSE_ECO - DSE EcoMode;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;36;No;J1939PG
DSE_ECO_DBG;0x18A7C24A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14333;DSE_ECO_DBG - DSE EcoMode DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;38;No;J1939PG
DSE_ENG;0x18A7C34A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14335;DSE_ENG - DSE Engine Use;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;40;No;J1939PG
DSE_EVAL;0x18A7E84A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14341;DSE_EVAL - DSE Evaluated Trip;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;108;No;J1939PG
DSE_FUEL;0x18A7C44A;J1939 PG (ext. ID);8;cyclic;500;PCM;- Fuel score is the value interpreated by the cluster's econometer.;Iveco Bus Proprietary;1906;DSE_FUEL - DSE Fuel;0;No;No;No;No;500;500;250;Yes;0;0;cyclic;0;No;J1939PG
DSE_FUEL_CONSP;0x18A7EC4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14344;DSE_FUEL_CONSP - DSE Fuel Consumption;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;116;No;J1939PG
DSE_GPSIN;0x18A7C54A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14349;DSE_GPSIN - DSE GPSIN;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;42;No;J1939PG
DSE_HNBK;0x18A7C64A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14356;DSE_HNBK - DSE Hand Brake;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;44;No;J1939PG
DSE_HNBK_DBG;0x18A7C74A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14362;DSE_HNBK_DBG - DSE Hand Brake DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;46;No;J1939PG
DSE_HRBK;0x18A7C84A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14365;DSE_HRBK - DSE HarshBraking;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;48;No;J1939PG
DSE_HRBK_DBG;0x18A7C94A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14371;DSE_HRBK_DBG - DSE HarshBraking DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;50;No;J1939PG
DSE_HRSTR;0x18A7CA4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14375;DSE_HRSTR - DSE Harsh Steeering;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;52;No;J1939PG
DSE_HRSTR_DBG;0x18A7CB4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14381;DSE_HRSTR_DBG - DSE Harsh Steeering DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;54;No;J1939PG
DSE_INE;0x18A7CD4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14384;DSE_INE - DSE Inertia;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;56;No;J1939PG
DSE_INE_DBG;0x18A7CE4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14390;DSE_INE_DBG - DSE Inertia DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;58;No;J1939PG
DSE_INEPECC;0x18A7CF4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14400;DSE_INEPECC - DSE Inertia Pecc;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;60;No;J1939PG
DSE_LATERAL;0x18A7ED4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14406;DSE_LATERAL - DSE Lateral;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;118;No;J1939PG
DSE_LATERAL_DBG;0x18A7F14A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14412;DSE_LATERAL_DBG - DSE Lateral DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;126;No;J1939PG
DSE_LNDPT;0x18A7D04A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14415;DSE_LNDPT - DSE Lane departure;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;62;No;J1939PG
DSE_LNDPT_DBG;0x18A7D14A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14421;DSE_LNDPT_DBG - DSE Lane departure DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;64;No;J1939PG
DSE_LONGITUDINAL;0x18A7EE4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14424;DSE_LONGITUDINAL - DSE Longitudinal;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;120;No;J1939PG
DSE_LONGITUDINAL_DBG;0x18A7F24A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14430;DSE_LONGITUDINAL_DBG - DSE Longitudinal DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;128;No;J1939PG
DSE_MOIS;0x18A7FD4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14511;DSE_MOIS - DSE Mois;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;150;No;J1939PG
DSE_NOTF;0x18A7D24A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14517;DSE_NOTF - DSE Notification;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;66;No;J1939PG
DSE_OFFB_INDEX;0x18A7EA4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14522;DSE_OFFB_INDEX - DSE OFFB Index;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;112;No;J1939PG
DSE_OFFB_METRICS;0x18A7EB4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14530;DSE_OFFB_METRICS - DSE OFFB METRICS;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;114;No;J1939PG
DSE_OLDDAS;0x18A7D34A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14538;DSE_OLDDAS - DSE OldDas;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;68;No;J1939PG
DSE_PCM_ACCEL;0x18A7F04A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14544;DSE_PCM_ACCEL - DSE PCM Accelerometer;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;124;No;J1939PG
DSE_PECC;0x18A7D44A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14548;DSE_PECC - DSE Pecc;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;70;No;J1939PG
DSE_PECC_DBG;0x18A7D54A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14554;DSE_PECC_DBG - DSE Pecc DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;72;No;J1939PG
DSE_RAD;0x18A7D64A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14557;DSE_RAD - DSE Radar;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;74;No;J1939PG
DSE_RAD_DBG;0x18A7D74A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14563;DSE_RAD_DBG - DSE Radar DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;76;No;J1939PG
DSE_RPM;0x18A7D84A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14566;DSE_RPM - DSE Rpm;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;78;No;J1939PG
DSE_RPM_DBG;0x18A7D94A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14572;DSE_RPM_DBG - DSE Rpm DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;80;No;J1939PG
DSE_SAFEDIST;0x18A7F94A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14583;DSE_SAFEDIST - DSE Safe Distance;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;142;No;J1939PG
DSE_SAFEPOS;0x18A7FA4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14589;DSE_SAFEPOS - DSE Safe Position;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;144;No;J1939PG
DSE_SAFETY;0x18A7DA4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14595;DSE_SAFETY - DSE Safety;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;82;No;J1939PG
DSE_SF_TIRE;0x18A7DB4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14601;DSE_SF_TIRE - DSE Tire safety;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;84;No;J1939PG
DSE_SF_TIRE_DBG;0x18A7DC4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14607;DSE_SF_TIRE_DBG - DSE Tire safety DBG;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;86;No;J1939PG
DSE_SLOWMAN;0x18A7F74A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14610;DSE_SLOWMAN - DSE Slow Maneuver;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;138;No;J1939PG
DSE_SPEED;0x18A7F64A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14616;DSE_SPEED - DSE Speed;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;136;No;J1939PG
DSE_START;0x18A7DD4A;J1939 PG (ext. ID);8;cyclic;1000;PCM;- DSE Functionnality. Message sent for debugging on the CAN Telem;Iveco Bus Proprietary;14622;DSE_START - DSE Start;0;No;No;No;No;1000;1000;500;Yes;0;0;cyclic;88;No;J1939PG
